#type:		unclassified
#specification:	Rongorongo (rrg)
#scriptcode:	Latn
#source:	Barthel (1958). Grundlagen zur Entzifferung der Osterinselschrift. Anhandlungen aus dem Gebiet der Auslandskunde, Band 64. Hamburg: CRAM, DE GRUYTER & CO.
#encoding:	utf-8
#copyright:	NA
#comments:	Transcription of inscriptions found on the Easter Islands (here: Tablet A "Tahua"). The signs are transcribed as numbers (see p. 40f. for classifications and further information). Letters "a-e" or "V" indicate a variant of the sign, "D" indicates a derivate, "x" indicates that the sign is depicted upside down compared to it's regular variant, "y" indicates that the line of sight is reversed compared to it's regular variant, "f" indicates that the outline of the regular shape is crossed by several lines, "UNC" indicates unsecurity, "XXX" indicates indecipherable passages, dots between numbers indicate ligations. Line breaks indicate a new line on the "document".

<Ab3>	62.3 605 3.4 600.4.3 40.3 50.3 93.3 681 254.3 93.3 254.3 93.3 741.3 445.3 719 450.52 741 V8.3 600.3 40.3 50.3 445s.3 670.3 99 605.3 605s 3 7 600 445s 752 212s 752 360.1 V9 60 V739 11.3 V739.3 600.3 670.3 736.3 300'21h.306'21t V745 448 50t 736.3 631 5 447 50t.44.3 46 44 2 46 44 5 752 489 48UNC.22fUNC 206s 44 430 7 755 256 22f 22f 4.4 586 21t V735 430 41 595 22.590.22 70 600.22.9 22 70 V771 6
<Ab4>	670 12 631 91 91 300.460y.4 487.4 756 4.4 40.4 4.431 381fy 22f 1.52 7 67.10f 67 470 1t 580 1.52 8.V79 V598 1.3 10.599 5 XXX 580 1.52 22f.243 41.52x 61.1 1.3 22f.243 29.74 6 17 697o V207.520fyh 2 53 10.7.95 1.52 680 65 600.65 600.65 1.52 V450 UNC 5 44 24 667 59f 8 48 8 1.52 3.255 256 48 280 1.52 326.3 741.3 280 48 3.60 V739 84 53 680 326.3 V736.3 V736.3 700 22 UNC 700 1 5 306
<Ab5>	79.74 109a 9 4.660 80 208 7 2 5 2 208 605.3 4 605.4 3.40 3.50 93.3 681.3 27.9.3 95:60.3 95:60.3 741.3 445.3 719 450. 52 8.3 605.3 40.3 50.3 670.3 99 605.3 7 600 445 752 4 2 4 2 4 2 745 8 306s 700 670 V739.3 2 V739 2 205 2 290 631 2 666 631 2 V739 700 V739 6 90 746UNC 431.76 14 2 2 123a.123a 1.6 771 40 8 6 326 1 8 605s 666 53.9 2
<Ab6>	40UNC.9 2 9 V739 700 6 90 UNC 430 326 UNC.3 700 V739 96.3 741 430:42 741:42 741:42 742f 741 600 742 670.62UNC 91 743.53 741 53 V745 7.10 306s 5 600 48UNC.62x 48UNC 48UNC.76UNC 4.64 56.9  56 V400 2.6 2 2.6x 63UNC.4 62.1.450 430 1.450 605 1.450 96 1.450 29 451 74 451 74 96 451 6 44 1.53 70.37 70.52 70.52 70 2 70 2 300.2 2.69 93.10 2 2.10 5 2 2.10.3 2 2.10 300 390.45 1 280 1 V1.9 290.96 1 V770 4 652 741 2 741 2 50 50
<Ab7>	UNC 670 o660 41UNC o661 1.9:5 390 22f 25 1 9:5 606.74f 4 600f V6.74 62UNC.74 40 4 40 4 578.40 666 745 1 296.107x 79 2 V430 V400 2 46 2 50f 379'6 600 2 755 23 451 360.5 4.77 305 599 7 208 7 631 742 V745 V600 360.719 360.40 291 772 1.58 1.58 165 44.10f 44.52 1.9:5 212 2 134 5 60 88 606.58 UNC 631 405 53 99 606s 745.8 599 300.2f 2f 1 9 469 200.25 324 V670UNC 60 527y
<Ab8>	D522f UNC 25 522fy 8.240.8 522fy 8.240.8 2 300 630 660 8 400 607'71.544 48.62 48f.V461 48f 91 8 91.9 1 9:5 719 123a 361 741 61.27 V739 6.700x.6 600 59f 8 600 1 9:5 V44 2 1.10 V95 93 755 38 4 67.59f 40 4.64 5 1.9:5 254 11 50f 5 631 22f 450 700 450.246 2 1 600.7 281.22f 25.244 1 46 4 94d 4 755 4.600 461 700 134 2 600f 1 630 4 631 48 5.631 4.53 1.6 770b




